year,Pos,Constructor,Nationality,Points
1958,1,Vanwall,British,48
1958,2,Ferrari,Italian,40
1958,3,Cooper,British,31
1958,4,BRM,British,18
1958,5,Maserati,Italian,6
1958,6,Team Lotus,British,3
1958,7,Porsche,German,0
1958,8,Connaught,British,0
1958,9,OSCA,Italian,0
1959,1,Cooper-Climax,British,40
1959,2,Ferrari,Italian,32
1959,3,BRM,British,18
1959,4,Team Lotus,British,5
1959,5,Aston Martin,British,0
1959,6,Cooper-Maserati,British,0
1959,7,Kurtis Kraft,American,0
1959,8,Porsche,German,0
1959,9,Maserati,Italian,0
1959,10,Cooper-Borgward,British,0
1959,11,Cooper-OSCA,British,0
1959,12,Tec-Mec,Italian,0
1959,13,Connaught,British,0
1959,14,JBW,British,0
1959,15,Vanwall,British,0
1959,16,Fry,British,0
1960,1,Cooper-Climax,British,48
1960,2,Team Lotus,British,34
1960,3,Ferrari,Italian,26
1960,4,BRM,British,8
1960,5,Cooper-Maserati,British,3
1960,6,Cooper-Castellotti,British,3
1960,7,Porsche,German,1
1960,8,Behra-Porsche,Italian,0
1960,9,Scarab,American,0
1960,10,Aston Martin,British,0
1960,11,Maserati,Italian,0
1960,12,JBW,British,0
1960,13,Vanwall,British,0
1961,1,Ferrari,Italian,45
1961,2,Lotus-Climax,British,35
1961,3,Porsche,German,22
1961,4,Cooper-Climax,British,14
1961,5,BRM,British,7
1961,6,Cooper-Maserati,British,0
1961,7,Gilby,British,0
1961,8,Lotus-Maserati,British,0
1961,9,De Tomaso-Alfa Romeo,Italian,0
1961,10,Emeryson,British,0
1961,11,De Tomaso-Osca,Italian,0
1961,12,JBW,British,0
1961,13,MBM,Swiss,0
1962,1,BRM,British,42
1962,2,Lotus-Climax,British,36
1962,3,Cooper-Climax,British,29
1962,4,Lola,British,19
1962,5,Porsche,German,18
1962,6,Ferrari,Italian,18
1962,7,Brabham,British,6
1962,8,Lotus-BRM,British,1
1962,9,Emeryson,British,0
1962,10,ENB,Belgian,0
1962,11,Cooper,British,0
1962,12,LDS,South African,0
1962,13,Cooper-Alfa Romeo,British,0
1962,14,Team Lotus,British,0
1962,15,Gilby,British,0
1962,16,De Tomaso-Alfa Romeo,Italian,0
1962,17,De Tomaso-Osca,Italian,0
1962,18,De Tomaso,Italian,0
1962,19,Lotus-Borgward,British,0
1963,1,Lotus-Climax,British,54
1963,2,BRM,British,36
1963,3,Brabham,British,28
1963,4,Ferrari,Italian,26
1963,5,Cooper-Climax,British,25
1963,6,BRP,British,6
1963,7,Porsche,German,5
1963,8,Lotus-BRM,British,4
1963,9,Lola,British,0
1963,10,Stebro,Canadian,0
1963,11,Scirocco,British,0
1963,12,ATS,Italian,0
1963,13,LDS,South African,0
1963,14,Cooper-Maserati,British,0
1963,15,Lotus-Ford,British,0
1963,16,Alfa Romeo,Swiss,0
1963,17,Gilby,British,0
1963,18,De Tomaso,Italian,0
1963,19,Team Lotus,British,0
1963,20,Lotus-Borgward,British,0
1963,21,De Tomaso-Ferrari,Italian,0
1963,22,Lotus-Maserati,British,0
1964,1,Ferrari,Italian,45
1964,2,BRM,British,42
1964,3,Lotus-Climax,British,37
1964,4,Brabham-Climax,British,30
1964,5,Cooper-Climax,British,16
1964,6,Brabham-BRM,British,7
1964,7,BRP,British,5
1964,8,Lotus-BRM,British,3
1964,9,Honda,Japanese,0
1964,10,Scirocco,British,0
1964,11,Derrington,British,0
1964,12,Porsche,German,0
1964,13,Brabham-Ford,British,0
1965,1,Lotus-Climax,British,54
1965,2,BRM,British,45
1965,3,Brabham-Climax,British,27
1965,4,Ferrari,Italian,26
1965,5,Cooper-Climax,British,14
1965,6,Honda,Japanese,11
1965,7,Brabham-BRM,British,5
1965,8,Lotus-BRM,British,2
1965,9,Brabham-Ford,British,0
1965,10,Alfa Romeo,Swiss,0
1965,11,LDS-Alfa Romeo,South African,0
1965,12,Cooper-Ford,British,0
1965,13,LDS-Climax,South African,0
1965,14,Lotus-Ford,British,0
1965,15,RE,Rhodesian,0
1965,16,Cooper-Maserati,British,0
1966,1,Brabham-Repco,British,42
1966,2,Ferrari,Italian,31
1966,3,Cooper-Maserati,British,30
1966,4,BRM,British,22
1966,5,Lotus-BRM,British,13
